Iteration,Server Threads,Requests/s,Medium,Implementation
0,2,1.0,WiFi 2.4GHz 20-40MHz,label_image_with_crow
1,2,1.2,WiFi 2.4GHz 20-40MHz,label_image_with_crow
2,2,1.6,WiFi 2.4GHz 20-40MHz,label_image_with_crow
3,2,1.25,WiFi 2.4GHz 20-40MHz,label_image_with_crow
4,2,1.25,WiFi 2.4GHz 20-40MHz,label_image_with_crow
5,2,1.39,WiFi 2.4GHz 20-40MHz,label_image_with_crow
6,2,0.95,WiFi 2.4GHz 20-40MHz,label_image_with_crow
7,2,1.65,WiFi 2.4GHz 20-40MHz,label_image_with_crow
8,2,1.0,WiFi 2.4GHz 20-40MHz,label_image_with_crow
9,2,1.1,WiFi 2.4GHz 20-40MHz,label_image_with_crow
10,2,1.14,WiFi 2.4GHz 20-40MHz,label_image_with_crow
11,2,0.95,WiFi 2.4GHz 20-40MHz,label_image_with_crow
12,2,1.0,WiFi 2.4GHz 20-40MHz,label_image_with_crow
13,2,1.09,WiFi 2.4GHz 20-40MHz,label_image_with_crow
14,2,1.0,WiFi 2.4GHz 20-40MHz,label_image_with_crow
15,2,1.0,WiFi 2.4GHz 20-40MHz,label_image_with_crow
16,2,0.95,WiFi 2.4GHz 20-40MHz,label_image_with_crow
17,2,0.95,WiFi 2.4GHz 20-40MHz,label_image_with_crow
18,2,1.0,WiFi 2.4GHz 20-40MHz,label_image_with_crow
19,2,0.95,WiFi 2.4GHz 20-40MHz,label_image_with_crow
0,3,2.0,WiFi 2.4GHz 20-40MHz,label_image_with_crow
1,3,2.25,WiFi 2.4GHz 20-40MHz,label_image_with_crow
2,3,2.1,WiFi 2.4GHz 20-40MHz,label_image_with_crow
3,3,1.9,WiFi 2.4GHz 20-40MHz,label_image_with_crow
4,3,2.1,WiFi 2.4GHz 20-40MHz,label_image_with_crow
5,3,2.44,WiFi 2.4GHz 20-40MHz,label_image_with_crow
6,3,1.89,WiFi 2.4GHz 20-40MHz,label_image_with_crow
7,3,1.94,WiFi 2.4GHz 20-40MHz,label_image_with_crow
8,3,1.95,WiFi 2.4GHz 20-40MHz,label_image_with_crow
9,3,1.89,WiFi 2.4GHz 20-40MHz,label_image_with_crow
10,3,2.2,WiFi 2.4GHz 20-40MHz,label_image_with_crow
11,3,1.95,WiFi 2.4GHz 20-40MHz,label_image_with_crow
12,3,2.1,WiFi 2.4GHz 20-40MHz,label_image_with_crow
13,3,2.2,WiFi 2.4GHz 20-40MHz,label_image_with_crow
14,3,2.45,WiFi 2.4GHz 20-40MHz,label_image_with_crow
15,3,1.9,WiFi 2.4GHz 20-40MHz,label_image_with_crow
16,3,2.15,WiFi 2.4GHz 20-40MHz,label_image_with_crow
17,3,2.1,WiFi 2.4GHz 20-40MHz,label_image_with_crow
18,3,2.2,WiFi 2.4GHz 20-40MHz,label_image_with_crow
19,3,2.15,WiFi 2.4GHz 20-40MHz,label_image_with_crow
0,4,3.05,WiFi 2.4GHz 20-40MHz,label_image_with_crow
1,4,3.1,WiFi 2.4GHz 20-40MHz,label_image_with_crow
2,4,2.94,WiFi 2.4GHz 20-40MHz,label_image_with_crow
3,4,3.09,WiFi 2.4GHz 20-40MHz,label_image_with_crow
4,4,3.15,WiFi 2.4GHz 20-40MHz,label_image_with_crow
5,4,3.3,WiFi 2.4GHz 20-40MHz,label_image_with_crow
6,4,3.18,WiFi 2.4GHz 20-40MHz,label_image_with_crow
7,4,3.05,WiFi 2.4GHz 20-40MHz,label_image_with_crow
8,4,3.25,WiFi 2.4GHz 20-40MHz,label_image_with_crow
9,4,3.15,WiFi 2.4GHz 20-40MHz,label_image_with_crow
10,4,3.35,WiFi 2.4GHz 20-40MHz,label_image_with_crow
11,4,3.2,WiFi 2.4GHz 20-40MHz,label_image_with_crow
12,4,3.19,WiFi 2.4GHz 20-40MHz,label_image_with_crow
13,4,3.13,WiFi 2.4GHz 20-40MHz,label_image_with_crow
14,4,3.0,WiFi 2.4GHz 20-40MHz,label_image_with_crow
15,4,3.23,WiFi 2.4GHz 20-40MHz,label_image_with_crow
16,4,3.2,WiFi 2.4GHz 20-40MHz,label_image_with_crow
17,4,3.19,WiFi 2.4GHz 20-40MHz,label_image_with_crow
18,4,2.89,WiFi 2.4GHz 20-40MHz,label_image_with_crow
19,4,3.08,WiFi 2.4GHz 20-40MHz,label_image_with_crow
0,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
1,2,1.15,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
2,2,1.64,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
3,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
4,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
5,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
6,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
7,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
8,2,1.45,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
9,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
10,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
11,2,1.64,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
12,2,1.2,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
13,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
14,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
15,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
16,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
17,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
18,2,1.14,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
19,2,1.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
0,3,2.25,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
1,3,2.35,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
2,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
3,3,2.15,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
4,3,2.3,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
5,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
6,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
7,3,2.15,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
8,3,2.3,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
9,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
10,3,2.29,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
11,3,2.2,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
12,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
13,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
14,3,2.2,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
15,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
16,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
17,3,2.0,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
18,3,2.45,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
19,3,2.3,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
0,4,3.1,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
1,4,3.2,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
2,4,3.25,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
3,4,3.3,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
4,4,3.1,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
5,4,3.2,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
6,4,3.2,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
7,4,3.05,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
8,4,3.23,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
9,4,3.09,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
10,4,3.04,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
11,4,3.1,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
12,4,3.15,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
13,4,3.1,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
14,4,3.3,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
15,4,3.25,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
16,4,3.05,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
17,4,3.05,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
18,4,3.18,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
19,4,3.1,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow
0,2,3.0,Ethernet,label_image_with_crow
1,2,1.0,Ethernet,label_image_with_crow
2,2,1.0,Ethernet,label_image_with_crow
3,2,1.04,Ethernet,label_image_with_crow
4,2,1.34,Ethernet,label_image_with_crow
5,2,1.25,Ethernet,label_image_with_crow
6,2,1.0,Ethernet,label_image_with_crow
7,2,1.0,Ethernet,label_image_with_crow
8,2,1.0,Ethernet,label_image_with_crow
9,2,1.0,Ethernet,label_image_with_crow
10,2,1.0,Ethernet,label_image_with_crow
11,2,1.0,Ethernet,label_image_with_crow
12,2,1.0,Ethernet,label_image_with_crow
13,2,1.0,Ethernet,label_image_with_crow
14,2,1.0,Ethernet,label_image_with_crow
15,2,1.0,Ethernet,label_image_with_crow
16,2,1.0,Ethernet,label_image_with_crow
17,2,1.6,Ethernet,label_image_with_crow
18,2,1.0,Ethernet,label_image_with_crow
19,2,1.64,Ethernet,label_image_with_crow
0,3,1.9,Ethernet,label_image_with_crow
1,3,2.0,Ethernet,label_image_with_crow
2,3,2.05,Ethernet,label_image_with_crow
3,3,2.0,Ethernet,label_image_with_crow
4,3,1.99,Ethernet,label_image_with_crow
5,3,2.0,Ethernet,label_image_with_crow
6,3,1.99,Ethernet,label_image_with_crow
7,3,1.95,Ethernet,label_image_with_crow
8,3,2.0,Ethernet,label_image_with_crow
9,3,1.95,Ethernet,label_image_with_crow
10,3,2.15,Ethernet,label_image_with_crow
11,3,1.99,Ethernet,label_image_with_crow
12,3,1.99,Ethernet,label_image_with_crow
13,3,1.95,Ethernet,label_image_with_crow
14,3,2.0,Ethernet,label_image_with_crow
15,3,2.29,Ethernet,label_image_with_crow
16,3,2.0,Ethernet,label_image_with_crow
17,3,2.05,Ethernet,label_image_with_crow
18,3,2.05,Ethernet,label_image_with_crow
19,3,1.99,Ethernet,label_image_with_crow
0,4,3.15,Ethernet,label_image_with_crow
1,4,3.13,Ethernet,label_image_with_crow
2,4,3.05,Ethernet,label_image_with_crow
3,4,3.05,Ethernet,label_image_with_crow
4,4,2.94,Ethernet,label_image_with_crow
5,4,3.28,Ethernet,label_image_with_crow
6,4,2.89,Ethernet,label_image_with_crow
7,4,3.0,Ethernet,label_image_with_crow
8,4,2.9,Ethernet,label_image_with_crow
9,4,3.0,Ethernet,label_image_with_crow
10,4,3.14,Ethernet,label_image_with_crow
11,4,3.15,Ethernet,label_image_with_crow
12,4,3.14,Ethernet,label_image_with_crow
13,4,3.14,Ethernet,label_image_with_crow
14,4,2.89,Ethernet,label_image_with_crow
15,4,3.08,Ethernet,label_image_with_crow
16,4,2.9,Ethernet,label_image_with_crow
17,4,3.0,Ethernet,label_image_with_crow
18,4,3.13,Ethernet,label_image_with_crow
19,4,2.9,Ethernet,label_image_with_crow
